Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,SetSize,MatchCase,Mean,Error,StdDev,Gen0,Gen1,Allocated
IntersectAny,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,End,"3,523.4529 ns",9.8303 ns,9.1952 ns,0.2327,0.0000,1968 B
ListAnyContains,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,End,"6,950.9632 ns",6.5796 ns,5.4943 ns,0.0000,0.0000,0 B
HashSetAnyContains,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,End,117.6305 ns,0.2344 ns,0.2078 ns,0.0000,0.0000,0 B
ForeachEarlyExit,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,End,"31,382.2350 ns",64.7133 ns,54.0385 ns,0.0000,0.0000,0 B
IntersectAny,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,None,"3,437.4509 ns",3.0764 ns,2.7272 ns,0.2327,0.0000,1968 B
ListAnyContains,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,None,"7,867.7969 ns",140.4400 ns,131.3676 ns,0.0000,0.0000,0 B
HashSetAnyContains,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,None,112.0303 ns,1.4558 ns,1.2905 ns,0.0000,0.0000,0 B
ForeachEarlyExit,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,None,"31,377.3384 ns",74.7288 ns,58.3434 ns,0.0000,0.0000,0 B
IntersectAny,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,Start,290.6825 ns,1.6974 ns,1.4174 ns,0.2351,0.0014,1968 B
ListAnyContains,DefaultJob,False,Default,Default,Default,Default,Default,Default,000000000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Large,Start,1.1232 ns,0.0019 ns,0.0018 ns,0.0000,0.0000,0 B
